Grappe,ETABLISSEMENTS,Prefix,RSS
3L,Centre de services de Riviere-Rouge (Annonciation),CRR,Laurentides
3L,Centre multiservices de sante et de services sociaux dArgenteuil,ARG,Laurentides
3L,Hopital de la Cite-de-la-Sante,LAV,Laval
3L,HOPITAL DE MONT-LAURIER,HML,Laurentides
3L,Hopital de Saint-Eustache,HSE,Laurentides
3L,Hopital de Saint-Jerome,HSJ,Laurentides
3L,HOPITAL ET CENTRE DHEBERGEMENT DE LANAUDIÈRE (Joliette),JOL,Lanaudiere
3L,Hopital Laurentien (Ste-Agathe),HLAU,Laurentides
3L,HOPITAL PIERRE-LE GARDEUR,HPLG,Lanaudiere
BSL-Gaspesie,CENTRE HOSPITALIER REGIONAL DU GRAND-PORTAGE (Riviere-du-Loup),RDL,Bas-Saint-Laurent
BSL-Gaspesie,HOPITAL DE CHANDLER,CHAN,Gaspesie–Iles-de-la-Madeleine
BSL-Gaspesie,HOPITAL DE GASPE,GAS,Gaspesie–Iles-de-la-Madeleine
BSL-Gaspesie,HOPITAL DE MARIA,MARI,Gaspesie–Iles-de-la-Madeleine
BSL-Gaspesie,HOPITAL REGIONAL DE RIMOUSKI,RIM,Bas-Saint-Laurent
Capitale-Nationale, HOPITAL DE LARCHIPEL,IDM,Quebec
Capitale-Nationale, HOPITAL DU SAINT-SACREMENT ,HSS,Quebec
Capitale-Nationale, INST. UNIV. DE CARDIOLOGIE ET PNEUMOLOGIE DE QUEBEC,IUCPQ,Quebec
Capitale-Nationale,HOPITAL DE LA MALBAIE,MALB,Quebec
Capitale-Nationale,HOPITAL DE LENFANT-JESUS,HEJ,Quebec
Capitale-Nationale,HOPITAL SAINT-FRANÇOIS,HSF,Quebec
Capitale-Nationale,PAVILLON CENTRE HOSPITALIER DE LUNIVERSITE LAVAL,CHUL,Quebec
Capitale-Nationale,PAVILLON LHOTEL-DIEU DE QUEBEC,HDQ,Quebec
Chaudiere-Appalaches,HOPITAL DE SAINT-GEORGES,HSG,Chaudiere-Appalaches
Chaudiere-Appalaches,HOPITAL ET CRDP DE MONTMAGNY ,HMY,Chaudiere-Appalaches
Chaudiere-Appalaches,HOPITAL ET CRDP DE THETFORD MINES ,THET,Chaudiere-Appalaches
Chaudiere-Appalaches,HOTEL-DIEU DE LEVIS,HDL,Chaudiere-Appalaches
Estrie,CHUS - Hopital Fleurimont,CHUS,Estrie
Estrie,CHUS - HOTEL-DIEU DE SHERBROOKE,HDS,Estrie
Estrie,CSSS de la Pommeraie (Cowansville),BMP,Estrie
Estrie,LABO - HOPITAL DE GRANBY,GRAN,Estrie
INSPQ,Laboratoire de sante publique du Quebec,LSPQ,NA
Labo prive,Caprion,CAP,NA
Labo prive,Charles River,CHR,NA
Labo prive,Dynacare,DYN,NA
Labo prive,Hopital Shriners,SHR,NA
Mauricie-Centre du Quebec,Hopital du Centre de la Mauricie (Shawinigan),SHAW,Mauricie-Centre du Quebec
Mauricie-Centre du Quebec,Hopital Sainte-Croix (Drummondville),HSC,Mauricie-Centre du Quebec
Mauricie-Centre du Quebec,HOTEL-DIEU DARTHABASKA (victoriaville),HDA,Mauricie-Centre du Quebec
Mauricie-Centre du Quebec,PAVILLON SAINTE-MARIE (Trois-Rivieres),PSM,Mauricie-Centre du Quebec
